Number.of.Engines,Engine.Type,Make,Dmg.binary
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,PIPER,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Prop,BEECH,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,HAUSER U/HAUSER J,1
3.0,Turbo Jet,DASSAULT-BREGUET,1
1.0,Reciprocating,TARANTOLA,1
1.0,Reciprocating,NICKEL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LEROY LAKEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EXTRA FLUGZEUGBAU GMBH,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,ADKINS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,ROCKWELL INTERNATIONAL,1
2.0,Turbo Fan,MCDONNELL DOUGLAS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FLIGHT DESIGN,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,ROCKWELL INTERNATIONAL,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ROCKWELL INTERNATIONAL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MERRELL STEPHEN,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,MILLER,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Prop,MITSUBISHI,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Jet,MCDONNELL DOUGLAS,0
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,KIMBALL ENTERPRISES INC,1
2.0,Turbo Prop,BEECH,1
2.0,Turbo Fan,BOMBARDIER,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,BOMBARDIER,0
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,HESS JOHN L,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,STEVEN G GOONEN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,HAWKER BEECHCRAFT,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,DASSAULT/SUD,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,BEECHCRAFT,1
1.0,Reciprocating,CZECH AIRCRAFT WORKS,1
4.0,Turbo Fan,BOEING,1
1.0,Turbo Prop,SOCATA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,REAMER,1
1.0,Reciprocating,MOONEY,1
2.0,Turbo Fan,MCDONNELL DOUGLAS,1
1.0,Turbo Prop,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,MICHEL PAUL JOHN,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,0
2.0,Turbo Fan,BOEING,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MICHAEL MURATORE,1
1.0,Reciprocating,JOHNSON BARRON T,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,EMBRAER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LANTZAIR FLYERS INC,1
2.0,Turbo Fan,BOEING,0
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,PZL,1
1.0,Reciprocating,NANCHANG CHINA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,LEARJET,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,ROWLAND,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CZECH AIRCRAFT WORKS,1
1.0,Reciprocating,LAVIGNA,1
1.0,Reciprocating,INMAN J D,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PARKER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,PILATUS AIRCRAFT LTD,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PROBST,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STITS FLUT-R-BUG,1
2.0,Turbo Fan,AIRBUS,1
2.0,Turbo Prop,GULFSTREAM AEROSPACE CORP,1
1.0,Reciprocating,AIR TRACTOR INC,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,JONES RODNEY V,1
1.0,Reciprocating,QUICKSILVER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MULEC FRANK A,1
1.0,Reciprocating,SIEMER JAMES H,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RYAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DICKSON VANS AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ULTRA FLIGHT LLC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,REMOS AIRCRAFT GMBH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,AEROSPATIALE ALENIA,1
1.0,Reciprocating,SIAI-MARCHETTI,1
1.0,Reciprocating,COX WILLIAM M,1
1.0,Reciprocating,AERONCA,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN,1
1.0,Reciprocating,D-FLY,1
1.0,Reciprocating,QUICKSILVER,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,NORTH AMERICAN,0
1.0,Reciprocating,HALL STEVEN C,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,SCHWEIZER AIRCRAFT CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,DOUGLAS,1
1.0,Turbo Prop,NEW PIPER AIRCRAFT INC,0
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,SEHER,1
2.0,Turbo Fan,LEARJET,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,DAVIS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,EMBRAER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HELIO,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,SCHWEIZER,1
1.0,Reciprocating,REMOS,1
2.0,Turbo Prop,BOMBARDIER INC,1
2.0,Turbo Prop,CONSTRUCCIONES AERONAUTICAS SA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,HI-MAX,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,GENERAL ATOMICS,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DEHAVILLAND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Prop,EMBRAER,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,PIPER,1
1.0,Reciprocating,CUB CRAFTERS,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,GATES LEARJET CORP.,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NELAND RICHARD L,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,KREPS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RUDOLPH RALPH MONROE,1
1.0,Reciprocating,MARRERO ANDRES,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,STEPHENSON,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOORE GLENN,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,KEVIN ELDREDGE,1
1.0,Reciprocating,BELLANCA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,DOYLE-MICHAEL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FRITZ,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ROBERT FRISBEY,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,MXR TECHNOLOGIES,1
2.0,Turbo Prop,PIPER,1
1.0,Reciprocating,ROACH NEIL,1
1.0,Reciprocating,BURKHOLDER JIMMY C,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,HELIO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MARLMAN,1
1.0,Reciprocating,SHNIDERMAN ERVIN STANLEY,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,TAYLORCRAFT CORPORATION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,AERONCA AIRCRAFT CORPORATION,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,MCCURDY,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Fan,GATES LEARJET CORPORATION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,KENNETH K KNOWLES,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,HOWES,1
1.0,Reciprocating,WAYNE O ROBINSON,1
1.0,Reciprocating,CESSNA AIRCRAFT CO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,PILATUS,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,REMOS AIRCRAFT GMBH,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,REIMUS,1
1.0,Reciprocating,T51 INC.,1
1.0,Reciprocating,DENNY AEROCRAFT,1
1.0,Reciprocating,CESSNA,1
3.0,Turbo Fan,MCDONNELL-DOUGLAS,0
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,PARKS JERRY R,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVIAT,1
2.0,Turbo Jet,MCDONNELL DOUGLAS,0
2.0,Turbo Fan,CESSNA,1
1.0,Turbo Prop,SIAI MARCHETTI,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ROGERS KENNETH J,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,MOONEY,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS DESIGN CORP,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HOWARD WILLIAM C,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN CHAMPION,1
1.0,Reciprocating,GAYNOR DONALD J,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ARGENCE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CURTISS WRIGHT,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LIBERTY AEROSPACE INCORPORATED,0
1.0,Reciprocating,MAX A BOESIGER JR,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AYRES,1
1.0,Reciprocating,REMOS AIRCRAFT GMBH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,ENGINEERING AND RESEARCH,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,DE HAVILLAND,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SUNGKWON KIM,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JORDAN DON R,1
1.0,Reciprocating,T BIRD,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BRINKER / GARNER,1
1.0,Reciprocating,GLADSTONE,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,CESSNA/AIR REPAIR INC,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,ALEXANDER THOMAS P,1
1.0,Reciprocating,MARTIN EDWARD H,1
1.0,Reciprocating,AMERICAN LONGEVITY CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EXTRA,1
1.0,Reciprocating,WHITEHEAD,1
1.0,Reciprocating,MARLIN,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN LEGEND,1
2.0,Turbo Fan,BOEING,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,DE HAVILLAND,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,"CAPRA, SALVATORE O",1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,LASEURE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TECNAM,1
1.0,Reciprocating,KEELEY/TIDD,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,ELLUMAX LEASING LLC,1
1.0,Reciprocating,VALENTIN,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,SIAI-MARCHETTI,1
1.0,Reciprocating,STANTON,1
4.0,Reciprocating,LOCKHEED,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,MCGRATH ROBERT F,1
2.0,Reciprocating,DOUGLAS,1
1.0,Reciprocating,GOODACRE,1
1.0,Reciprocating,WEINBERG,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EXPLORER AERONAUTIQUE INC.,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RANS,1
1.0,Reciprocating,HAWKINS AUGUST E,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,AMERICAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Fan,AIRBUS,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Jet,CESSNA,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
3.0,Turbo Fan,BOEING,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GULFSTREAM-SCHWEIZER A/C CORP,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FUHRMANN-SUPER EMERAUDE,1
2.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,UPTON,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PITTS AEROBATICS,1
1.0,Reciprocating,SMYSOR KEVIN,1
1.0,Reciprocating,RICHARD RANK,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JIHLAVAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ROCKWELL INTERNATIONAL,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,PIPER,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FAGAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,UNIVAIR,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ART LEE DELANO,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DIAMOND,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ERCOUPE,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WINSHIP KENT S,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,HELIO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GOSSARD RONALD F,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,TECNAM,1
1.0,Reciprocating,THORNTON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AYRES CORPORATION,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,WESTERHOUT/GAGNIER,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,WSK PZL MIELEC,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LANHAM,1
1.0,Reciprocating,HAZELWOOD MICHAEL S,1
1.0,Reciprocating,POLIT,1
1.0,Reciprocating,HOLSCLAW FRANCIS E,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,S.O.C.A.T.A.,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,AEROTEK,1
1.0,Reciprocating,JABIRU,1
1.0,Reciprocating,MILESKI,1
2.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STORCH AVIATION AUSTRALIA PTY,1
1.0,Turbo Prop,AIR TRACTOR INC.,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,JOHNSTON COYT E,1
1.0,Reciprocating,GENTRY JOHN K,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AEROPRO CZ,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PENSINGER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FREY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RICK CAMPBELL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CARILLON JOHN C,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,GARRETT,1
1.0,Reciprocating,HUSTON CHARLES D,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Jet,DE HAVILLAND,1
1.0,Reciprocating,SMITH BRET B,1
1.0,Reciprocating,MEUER MARK,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GULFSTREAM AMERICAN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DE HAVILLAND,1
1.0,Reciprocating,TERATORN,1
1.0,Reciprocating,GREAT LAKES,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SORENSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MEYERS,1
1.0,Reciprocating,YAKOVLEV/DAY,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,CIRRUS DESIGN CORP,0
1.0,Reciprocating,CHATHAM ROBERT M,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Jet,BOEING,0
1.0,Reciprocating,HARDEN,1
1.0,Reciprocating,SMITH ALBERT F,1
